analytic_variable,source_variable,source_priority,transformation_rule,coding_rule,missing_rule,unknown_rule,inclusion_rule,exclusion_rule,output_type,used_for_incidence,used_for_mortality,used_for_quality_indicators,comments
record_id,row_id,high,preserve,unique row id from harmonized_wide,none,none,all,none,integer,1,1,1,Internal key only
source_year,source_year,high,preserve,sheet year,none,none,all,none,integer,1,1,1,Audit provenance
incident_year,fecha_diagnostico,high,parse date then extract year,calendar year of diagnosis,missing_if_unparseable,unknown_not_applicable,all,none,integer,1,0,0,Main denominator alignment variable
sex_code_local,sexo,high,preserve raw,local sex code,keep_raw,unknown_if_not_mapped,all,none,character,1,1,1,Raw retained
sex_analytic,sexo,high,join MASTER_VALUE_DICTIONARY on variable_family=sexo,male/female/unknown,unknown,unknown,all,none,factor,1,1,1,Primary stratifier
age_raw,edad,high,preserve raw,raw age field,keep_raw,unknown_if_nonparseable,all,none,character,0,0,1,Retain for audit
age_numeric,edad,high,parse numeric,years,missing_if_nonparseable,unknown_if_local_unknown_code,all,none,numeric,1,1,1,Use for grouping
age_group_iarc,age_numeric,derived,apply MASTER_AGE_GROUP_RULES where scheme_id=AGE_001,IARC quinquennial,missing_if_age_missing,unknown_if_age_missing,all,none,factor,1,1,0,Use for rates
age_group_broad,age_numeric,derived,apply MASTER_AGE_GROUP_RULES where scheme_id=AGE_002,broad reporting groups,missing_if_age_missing,unknown_if_age_missing,all,none,factor,0,0,1,Use for charts and tables
topography_icdo,topografia_icdo,high,preserve trimmed uppercase,ICD-O topography,missing,unknown_if_local_unknown_code,all,none,character,1,1,1,Future PSU logic may depend on this
morphology_icdo,morfologia_icdo,high,preserve trimmed uppercase,ICD-O morphology,missing,unknown_if_local_unknown_code,all,none,character,1,1,1,MV logic may depend on this
basis_of_diagnosis_code_local,base_diagnostico,high,preserve raw,local code 0-10,missing,unknown_if_10_or_unmapped,all,none,character,1,0,1,Core QC variable
basis_of_diagnosis_group,base_diagnostico,derived,join MASTER_VALUE_DICTIONARY on variable_family=base_diagnostico,dco/non_microscopic/microscopic_verification/autopsy/unknown,unknown,unknown,all,none,factor,1,0,1,Use for MV DCO and tables
vital_status_code_local,estado_vital,high,preserve raw,local vital code,missing,unknown_if_unmapped,all,none,character,0,1,1,Raw retained
vital_status_analytic,estado_vital,high,join MASTER_VALUE_DICTIONARY on variable_family=estado_vital,alive/dead/unknown_or_unresolved,unknown,unknown,all,none,factor,0,1,1,Use with dates
date_of_death_raw,fecha_muerte,high,preserve raw,raw death date,keep_raw,not_applicable,all,none,character,0,0,1,Audit
date_of_death,fecha_muerte,high,parse mixed date,parsed date,missing_if_unparseable,not_applicable,all,none,date,0,1,1,Vital consistency
date_last_contact_raw,fecha_ultimo_contacto,high,preserve raw,raw last contact,keep_raw,not_applicable,all,none,character,0,0,1,Audit
date_last_contact,fecha_ultimo_contacto,high,parse mixed date,parsed date,missing_if_unparseable,not_applicable,all,none,date,0,0,1,Vital consistency
